email,name,title,company,country
[email],John Doe,Junior React Developer,ReactStudio LLC,USA
[email],Jane Smith,Frontend Engineer,WebAgency Co,Canada
[email],Alex Kumar,Junior Frontend Developer,StartupTech,India
[email],Sarah Williams,React Developer,DevShop,USA
[email],Marco Rossi,Junior Developer,ItalyDev,Italy
[email],Priya Patel,Junior Frontend Dev,TechCorp,USA
[email],David Johnson,Junior JavaScript Developer,RemoteTeam,Germany
[email],Emma Brown,Frontend Specialist,WebBuild,UK
[email],Carlos Garcia,Junior React Developer,LatinDev,Spain
[email],Yuki Tanaka,Junior Developer,JapanTech,Japan
